센터이름,상세주소,주소,위도,경도
봉천119안전센터,서울특별시 관악구 은천로 54 (봉천동),서울특별시 관악구 은천로 54,37.4868596,126.9477174
신림119안전센터,서울특별시 관악구 봉천로 202 (신림동),서울특별시 관악구 봉천로 202,37.4833952,126.94234
난곡119안전센터,서울특별시 관악구 난곡로 243 (신림동),서울특별시 관악구 난곡로 243,37.4683168,126.9201938
마천119안전센터,서울특별시 송파구 오금로51길 56 (마천동),서울특별시 송파구 오금로51길 56,37.4974155,127.1410704
거여119안전센터,서울특별시 송파구 마천로 329 (마천동),서울특별시 송파구 마천로 329,37.49418535,127.1518655
방이119안전센터,서울특별시 송파구 강동대로 286 (방이동),서울특별시 송파구 강동대로 286,37.5273873,127.111941
잠실119안전센터,서울특별시 송파구 석촌호수로 151 (잠실동),서울특별시 송파구 석촌호수로 151,37.5080571,127.1029546
종합운동장119안전센터,서울특별시 송파구 올림픽로 25 (잠실동),서울특별시 송파구 올림픽로 25,37.51502615,127.0737253
가락119안전센터,서울특별시 송파구 양재대로 932 (가락동),서울특별시 송파구 양재대로 932,37.4964535,127.1134771
양천119안전센터,서울특별시 양천구 목동서로 180 (목동),서울특별시 양천구 목동서로 180,37.5387016,126.884416
신정119안전센터,서울특별시 양천구 신월로 268 (신정동),서울특별시 양천구 신월로 268,37.5137896,126.8269819
목동119안전센터,서울특별시 양천구 안양천로 1139 (목동),서울특별시 양천구 안양천로 1139,37.5426318,126.8835107
신월119안전센터,서울특별시 양천구 남부순환로 448 (신월동),서울특별시 양천구 남부순환로 448,37.5164721,126.8397705
신트리119안전센터,서울특별시 양천구 신정로 238 (신정동),서울특별시 양천구 신정로 238,37.5065557,126.8333583
신내119안전센터,서울특별시 중랑구 신내로 183 (신내동),서울특별시 중랑구 신내로 183,37.6168957,127.0922977
면목119안전센터,서울특별시 중랑구 동일로 475 (면목동),서울특별시 중랑구 동일로 475,37.6028782,127.0787253
망우119안전센터,서울특별시 중랑구 용마산로 524 (망우동),서울특별시 중랑구 용마산로 524,37.5976998,127.1006364
중화119안전센터,서울특별시 중랑구 동일로 783 (중화동),서울특별시 중랑구 동일로 783,37.6004368,127.0792971
동작119안전센터,서울특별시 동작구 여의대방로16길 55 (신대방동),서울특별시 동작구 여의대방로16길 55,37.4958516,126.9166439
노량진119안전센터,서울특별시 동작구 노량진로 187 (노량진동),서울특별시 동작구 노량진로 187,37.5127724,126.9524964
상도119안전센터,서울특별시 동작구 국사봉1길 17 (상도동),서울특별시 동작구 국사봉1길 17,37.4989724,126.9299617
백운119안전센터,서울특별시 동작구 사당로 63 (상도동),서울특별시 동작구 사당로 63,37.4947705,126.9608522
연희119안전센터,서울특별시 서대문구 연희로 182 (연희동),서울특별시 서대문구 연희로 182,37.5661095,126.9296422
북가좌119안전센터,서울특별시 서대문구 증가로 242 (북가좌동),서울특별시 서대문구 증가로 242,37.5705757,126.9305063
홍은119안전센터,서울특별시 서대문구 홍은중앙로 83 (홍은동),서울특별시 서대문구 홍은중앙로 83,37.5926203,126.9448195
북아현119안전센터,서울특별시 서대문구 북아현로 37 (북아현동),서울특별시 서대문구 북아현로 37,37.5657789,126.9512727
번동119안전센터,서울특별시 강북구 한천로 911 (번동),서울특별시 강북구 한천로 911,37.62518,127.04868
우이119안전센터,서울특별시 강북구 삼각산로 111 (수유동),서울특별시 강북구 삼각산로 111,37.6401397,127.015299
미아119안전센터,서울특별시 강북구 도봉로 125 (미아동),서울특별시 강북구 도봉로 125,37.6410017,127.0289955
삼각산119안전센터,서울특별시 강북구 솔샘로 208 (미아동),서울특별시 강북구 솔샘로 208,37.6198711,127.015538
행당119안전센터,서울특별시 성동구 살곶이길 331(행당동),서울특별시 성동구 살곶이길 331(행당동),0,0
성수119안전센터,서울특별시 성동구 뚝섬로 452(성수동2가),서울특별시 성동구 뚝섬로 452(성수동2가),0,0
왕십리119안전센터,서울특별시 성동구 고산자로 249(도선동),서울특별시 성동구 고산자로 249(도선동),0,0
금호119안전센터,서울특별시 성동구 난계로 19(금호동1가),서울특별시 성동구 난계로 19(금호동1가),0,0
시흥119안전센터,서울특별시 금천구 시흥대로45길 31 시흥119안전센터,서울특별시 금천구 시흥대로45길 31,37.4484875,126.9002379
금천119안전센터,서울특별시 금천구 시흥대로 342(독산2동),서울특별시 금천구 시흥대로 342(독산2동),0,0
중앙119안전센터,부산광역시 중구 중앙대로 110(중앙동4가),부산광역시 중구 중앙대로 110(중앙동4가),0,0
부민119안전센터,부산광역시 서구 임시수도기념로 21-4(부민동3가),부산광역시 서구 임시수도기념로 21-4(부민동3가),0,0
충무119안전센터,부산광역시 서구 충무대로 186(남부민동),부산광역시 서구 충무대로 186(남부민동),0,0
창선119안전센터,부산광역시 중구 대청로 68-1(부평동1가),부산광역시 중구 대청로 68-1(부평동1가),0,0
초량119안전센터,부산광역시 동구 중앙대로 260번길 7(초량동),부산광역시 동구 중앙대로 260번길,0,0
부전119안전센터,부산광역시 부산진구 서전로 43(전포동),부산광역시 부산진구 서전로 43(전포동),0,0
범일119안전센터,부산광역시 동구 범일로 115(범일동),부산광역시 동구 범일로 115(범일동),0,0
수정119안전센터,부산광역시 동구 중앙대로 383-1(수정동),부산광역시 동구 중앙대로 383-1(수정동),0,0
가야119안전센터,부산광역시 부산진구 가야대로 627(가야동),부산광역시 부산진구 가야대로 627(가야동),0,0
부암119안전센터,부산광역시 부산진구 신천대로 282(부암동),부산광역시 부산진구 신천대로 282(부암동),0,0
당감119안전센터,부산광역시 부산진구 백양산로53번길 65(당감동),부산광역시 부산진구 백양산로53번길 65(당감동),0,0
안창119안전센터,부산광역시 동구 안창로 62(범일동),부산광역시 동구 안창로 62(범일동),0,0
연산119안전센터,부산광역시 연제구 고분로 216(연산동),부산광역시 연제구 고분로 216(연산동),35.1843174,129.1054987
수안119안전센터,부산광역시 동래구 명륜로45번길 7(수안동),부산광역시 동래구 명륜로45번길 7(수안동),0,0
온천119안전센터,부산광역시 동래구 우장춘로 196(온천동),부산광역시 동래구 우장춘로 196(온천동),0,0
양정119안전센터,부산광역시 부산진구 연수로 44(양정동),부산광역시 부산진구 연수로 44(양정동),0,0
사직119안전센터,부산광역시 동래구 체육공원로 74(사직동),부산광역시 동래구 체육공원로 74(사직동),0,0
삼락119안전센터,부산광역시 사상구 삼덕로 17(삼락동),부산광역시 사상구 삼덕로 17(삼락동),0,0
감전119안전센터,부산광역시 사상구 가야대로 41(감전동),부산광역시 사상구 가야대로 41(감전동),0,0
구포119안전센터,부산광역시 북구 만덕대로 31(덕천동),부산광역시 북구 만덕대로 31(덕천동),0,0
화명119안전센터,부산광역시 북구 금곡대로 184(화명동),부산광역시 북구 금곡대로 184(화명동),0,0
주례119안전센터,부산광역시 사상구 양지로22번길 7(주례동),부산광역시 사상구 양지로22번길 7(주례동),0,0
모라119안전센터,부산광역시 사상구 백양대로 950(모라동),부산광역시 사상구 백양대로 950(모라동),0,0
학장119안전센터,부산광역시 사상구 학감대로 89(학장동),부산광역시 사상구 학감대로 89(학장동),0,0
금곡119안전센터,부산광역시 북구 금곡대로616번길 151(금곡동),부산광역시 북구 금곡대로616번길 151(금곡동),0,0
만덕119안전센터,부산광역시 북구 함박봉로 142(만덕동),부산광역시 북구 함박봉로 142(만덕동),0,0
신평119안전센터,부산광역시 사하구 장평로 270(신평동),부산광역시 사하구 장평로 270(신평동),0,0
괴정119안전센터,부산광역시 사하구 낙동대로 262(괴정동),부산광역시 사하구 낙동대로 262(괴정동),0,0
하단119안전센터,부산광역시 사하구 낙동남로 1407(하단동),부산광역시 사하구 낙동남로 1407(하단동),0,0
다대119안전센터,부산광역시 사하구 다대로 622(다대동),부산광역시 사하구 다대로 622(다대동),0,0
감천119안전센터,부산광역시 사하구 원양로 405(감천동),부산광역시 사하구 원양로 405(감천동),0,0
우동119안전센터,부산광역시 해운대구 해운대해변로 106(우동),부산광역시 해운대구 해운대해변로 106(우동),0,0
중동119안전센터,부산광역시 해운대구 달맞이길 117번길 72(중동),부산광역시 해운대구 달맞이길 117번길,0,0
반여119안전센터,부산광역시 해운대구 선수촌로 21번길 64(반여동),부산광역시 해운대구 선수촌로 21번길,0,0
센텀119안전센터,부산광역시 해운대구 센텀동로 50(우동),부산광역시 해운대구 센텀동로 50(우동),0,0
좌동119안전센터,부산광역시 해운대구 대천로67번길 35(좌동),부산광역시 해운대구 대천로67번길 35(좌동),35.1736553,129.166428
반송119안전센터,부산광역시 해운대구 아랫반송로 10(반송동),부산광역시 해운대구 아랫반송로 10(반송동),0,0
부곡119안전센터,부산광역시 금정구 중앙대로 1789(부곡동),부산광역시 금정구 중앙대로 1789(부곡동),0,0
서동119안전센터,부산광역시 동래구 반송로 331(명장동),부산광역시 동래구 반송로 331(명장동),0,0
남산119안전센터,부산광역시 금정구 두실로 46(남산동),부산광역시 금정구 두실로 46(남산동),0,0
산성119안전센터,부산광역시 금정구 산성로 396(금성동),부산광역시 금정구 산성로 396(금성동),0,0
광안119안전센터,부산광역시 수영구 광일로 64(광안동),부산광역시 수영구 광일로 64(광안동),0,0
감만119안전센터,부산광역시 남구 우암로 81(감만동),부산광역시 남구 우암로 81(감만동),0,0
대연119안전센터,부산광역시 남구 수영로 279(대연동),부산광역시 남구 수영로 279(대연동),0,0
망미119안전센터,부산광역시 수영구 연수로 330(망미동),부산광역시 수영구 연수로 330(망미동),0,0
용당119안전센터,부산광역시 남구 신선로 398(용당동),부산광역시 남구 신선로 398(용당동),0,0
녹산119안전센터,부산광역시 강서구 녹산산단361로 9(송정동),부산광역시 강서구 녹산산단361로 9(송정동),0,0
신호119안전센터,부산광역시 강서구 신호산단4로 62(신호동),부산광역시 강서구 신호산단4로 62(신호동),0,0
대저119안전센터,부산광역시 강서구 대저로221번길 25(대저1동),부산광역시 강서구 대저로221번길 25(대저1동),0,0
강동119안전센터,부산광역시 강서구 제도로 696(강동동),부산광역시 강서구 제도로 696(강동동),0,0
지사119안전센터,부산광역시 강서구 과학산단로333번길 3(지사동),부산광역시 강서구 과학산단로333번길 3(지사동),0,0
정관119안전센터,부산광역시 기장군 정관읍 용수로 7(정관읍),부산광역시 기장군 정관읍 용수로,35.3296262,129.1727251
기장119안전센터,부산광역시 기장군 기장읍 차성동로5번길 16(기장읍),부산광역시 기장군 기장읍 차성동로5번길,35.2383678,129.2152819
송정119안전센터,부산광역시 해운대구 송정중앙로15번길 16(송정동),부산광역시 해운대구 송정중앙로15번길 16(송정동),0,0
장안119안전센터,부산광역시 기장군 장안읍 효암리 256,부산광역시 기장군 장안읍 효암리,0,0
동삼119안전센터,부산광역시 영도구 해양로 297(동삼동),부산광역시 영도구 해양로 297(동삼동),0,0
영선119안전센터,부산광역시 영도구 태종로 115(영선동1가),부산광역시 영도구 태종로 115(영선동1가),0,0
부두119안전센터,부산광역시 동구 충장대로 286(좌천동),부산광역시 동구 충장대로 286(좌천동),35.1256567,129.0522261
청학119안전센터,부산광역시 영도구 태종로 274(청학동),부산광역시 영도구 태종로 274(청학동),0,0
남산119안전센터,대구광역시 중구 달구벌대로 1926,대구광역시 중구 달구벌대로 1926,35.8663349,128.5880517
서문로119안전센터,대구광역시 중구 경상감영길 45,대구광역시 중구 경상감영길 45,35.8723335,128.5958236
봉덕119안전센터,대구광역시 남구 희망로3길 29,대구광역시 남구 희망로3길 29,35.8489612,128.5995804
대신119안전센터,대구광역시 중구 큰장로26길 45,대구광역시 중구 큰장로26길 45,35.8690066,128.5787967
삼덕119안전센터,대구광역시 중구 공평로 35,대구광역시 중구 공평로 35,35.8669297,128.5998684
명덕119안전센터,대구광역시 남구 명덕로34길 22,대구광역시 남구 명덕로34길 22,35.8512502,128.5876779
성명119안전센터,대구광역시 남구 대명남로 12-1,대구광역시 남구 대명남로 12-1,35.83491,128.5687085
신천119안전센터,대구광역시 동구 동대구로 507,대구광역시 동구 동대구로 507,35.8769113,128.6262538
동촌119안전센터,대구광역시 동구 해동로 180,대구광역시 동구 해동로 180,35.8887194,128.6447463
안심119안전센터,대구광역시 동구 반야월로 291,대구광역시 동구 반야월로 291,35.8720368,128.7159352
불로119안전센터,대구광역시 동구 팔공로50길 19,대구광역시 동구 팔공로50길 19,35.9214899,128.6434145
공산119안전센터,대구광역시 동구 팔공산로 1579,대구광역시 동구 팔공산로 1579,35.9607123,128.6955617
율하119안전센터,대구광역시 동구 율하동로8길 5,대구광역시 동구 율하동로8길 5,35.8642676,128.7031519
평리119안전센터,대구광역시 서구 달서천로 186,대구광역시 서구 달서천로 186,35.8840572,128.5353753
이현119안전센터,대구광역시 서구 국채보상로 119,대구광역시 서구 국채보상로 119,35.8689204,128.5465659
읍내119안전센터,대구광역시 북구 칠곡중앙대로 570,대구광역시 북구 칠곡중앙대로 570,35.901448,128.547524
내당119안전센터,대구광역시 서구 서대구로3길 16,대구광역시 서구 서대구로3길 16,35.8588698,128.5524342
비산119안전센터,대구광역시 서구 달서로 206,대구광역시 서구 달서로 206,35.8860108,128.5745264
태전119안전센터,대구광역시 북구 칠곡중앙대로 184,대구광역시 북구 칠곡중앙대로 184,35.901448,128.547524
동천119안전센터,대구광역시 북구 구암로 155,대구광역시 북구 구암로 155,35.9327945,128.5483656
금호119안전센터,대구광역시 북구 한강로 105,대구광역시 북구 한강로 105,35.8972366,128.5150879
칠성119안전센터,대구광역시 북구 칠성남로 112,대구광역시 북구 칠성남로 112,35.878507,128.5910379
침산119안전센터,대구광역시 북구 침산남로 149,대구광역시 북구 침산남로 149,35.8881839,128.591649
노원119안전센터,대구광역시 북구 노원로 42,대구광역시 북구 노원로 42,35.89808,128.57689
대현119안전센터,대구광역시 북구 대현로 105,대구광역시 북구 대현로 105,35.8862833,128.6022095
무태119안전센터,대구광역시 북구 호국로43길 21,대구광역시 북구 호국로43길 21,35.9211002,128.5984662
산격119안전센터,대구광역시 북구 유통단지로8길 88,대구광역시 북구 유통단지로8길 88,35.9049878,128.6083703
범물119안전센터,대구광역시 수성구 청호로 87,대구광역시 수성구 청호로 87,35.8568387,128.6425942
만촌119안전센터,대구광역시 수성구 달구벌대로 2658,대구광역시 수성구 달구벌대로 2658,35.8553191,128.6521379
황금119안전센터,대구광역시 수성구 동대구로12길 41,대구광역시 수성구 동대구로12길 41,35.8352917,128.6269014
상동119안전센터,대구광역시 수성구 파동로51길 5,대구광역시 수성구 파동로51길 5,35.822805,128.6090805
가창119안전센터,대구광역시 달성군 가창면 가창로 1100,대구광역시 달성군 가창면 가창로,35.8011229,128.6226379
수성119안전센터,대구광역시 수성구 들안로60길 30,대구광역시 수성구 들안로60길 30,35.857094,128.6189939
무열로119안전센터,대구광역시 수성구 무열로 139,대구광역시 수성구 무열로 139,35.8749213,128.6460912
고산119안전센터,대구광역시 수성구 고산로 105,대구광역시 수성구 고산로 105,35.83554,128.70414
월성119안전센터,대구광역시 달서구 학산로 75,대구광역시 달서구 학산로 75,35.8312126,128.5354662
본리119안전센터,대구광역시 달서구 대명천로 134,대구광역시 달서구 대명천로 134,35.83951,128.54479
송현119안전센터,대구광역시 달서구 월배로 262,대구광역시 달서구 월배로 262,35.818983,128.5378215
도원119안전센터,대구광역시 달서구 도원로 8,대구광역시 달서구 도원로 8,35.8069053,128.5356829
현풍119안전센터,대구광역시 달성군 현풍읍 비슬로 480,대구광역시 달성군 현풍읍 비슬로,35.6840079,128.4467244
논공119안전센터,대구광역시 달성군 논공읍 논공중앙로33길 5,대구광역시 달성군 논공읍 논공중앙로33길,35.7308908,128.4526634
화원119안전센터,대구광역시 달성군 화원읍 화암로 122,대구광역시 달성군 화원읍 화암로,35.7985808,128.5061769
구지119안전센터,대구광역시 달성군 구지면 달성2차로 111,대구광역시 달성군 구지면 달성2차로,35.639829,128.4297573
옥포119안전센터,대구광역시 달성군 옥포읍 돌미로 93,대구광역시 달성군 옥포읍 돌미로,35.7823989,128.4478573
다사119안전센터,대구광역시 달성군 다사읍 달구벌대로 920,대구광역시 달성군 다사읍 달구벌대로,35.8546797,128.4368419
성서119안전센터,대구광역시 달서구 성서로 357,대구광역시 달서구 성서로 357,35.8540989,128.5072909
죽전119안전센터,대구광역시 달서구 와룡로 222,대구광역시 달서구 와룡로 222,35.8542967,128.5373379
대천119안전센터,대구광역시 달서구 달서대로58길 129,대구광역시 달서구 달서대로58길 129,35.8248138,128.4999423
매곡119안전센터,대구광역시 달성군 다사읍 달구벌대로 753,대구광역시 달성군 다사읍 달구벌대로,35.8546797,128.4368419
중앙119안전센터,인천광역시 중구 인중로 204,인천광역시 중구 인중로 204,37.4798291,126.6170561
송현119안전센터,인천광역시 동구 방축로 39,인천광역시 동구 방축로 39,37.4833557,126.6571263
송림119안전센터,인천광역시 동구 샛골로 133,인천광역시 동구 샛골로 133,37.4787027,126.6451742
만석119안전센터,인천광역시 동구 제물량로 396,인천광역시 동구 제물량로 396,37.4848898,126.6284029
연안119안전센터,인천광역시 중구 축항대로 118,인천광역시 중구 축항대로 118,37.4618423,126.600662
백령119안전센터,인천광역시 옹진군 백령면 백령남로 30,인천광역시 옹진군 백령면 백령남로,0,0
구월119안전센터,인천광역시 남동구 인주대로 714,인천광역시 남동구 인주대로 714,37.4468611,126.7532992
만수119안전센터,인천광역시 남동구 백범로 207,인천광역시 남동구 백범로 207,37.4669437,126.7083906
간석119안전센터,인천광역시 남동구 경인로 621,인천광역시 남동구 경인로 621,37.4648036,126.7044738
담방119안전센터,인천광역시 남동구 매소홀로 1044,인천광역시 남동구 매소홀로 1044,37.4380388,126.7611663
서창119안전센터,인천광역시 남동구 서창방산로 61,인천광역시 남동구 서창방산로 61,37.4237645,126.7548116
갈산119안전센터,인천광역시 부평구 부평대로 324,인천광역시 부평구 부평대로 324,37.4919814,126.7231485
부평119안전센터,인천광역시 부평구 부평대로 8,인천광역시 부평구 부평대로 8,37.4919814,126.7231485
